shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
    RPAREN          reduce using rule 14 (type_specifier -> VOID .)
    COMMA           reduce using rule 14 (type_specifier -> VOID .)



state 7

    (15) type_specifier -> CHAR .

    ID              reduce using rule 15 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 15 (type_specifier -> CHAR .)
    ASTERISK        reduce using rule 15 (type_specifier -> CHAR .)
    TYPEDEF         reduce using rule 15 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 15 (type_specifier -> CHAR .)
    STATIC          reduce using rule 15 (type_specifier -> CHAR .)
    AUTO            reduce using rule 15 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 15 (type_specifier -> CHAR .)
    TREB_PAROUT     reduce using rule 15 (type_specifier -> CHAR .)
    VOID            reduce using rule 15 (type_specifier -> CHAR .)
    CHAR            reduce using rule 15 (type_specifier -> CHAR .)
    INT             reduce using rule 15 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 15 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 15 (type_specifier -> CHAR .)
    SHORT           reduce using rule 15 (type_specifier -> CHAR .)
    LONG            reduce using rule 15 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 15 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 15 (type_specifier -> CHAR .)
    CONST           reduce using rule 15 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 15 (type_specifier -> CHAR .)
    SEMICOLON       reduce using rule 15 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 15 (type_specifier -> CHAR .)
    COMMA           reduce using rule 15 (type_specifier -> CHAR .)



state 8

    (19) type_specifier -> SHORT .

    ID              reduce using rule 19 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 19 (type_specifier -> SHORT .)
    ASTERISK        reduce using rule 19 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 19 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 19 (type_specifier -> SHORT .)
    STATIC          reduce using rule 19 (type_specifier -> SHORT .)
    AUTO            reduce using rule 19 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 19 (type_specifier -> SHORT .)
    TREB_PAROUT     reduce using rule 19 (type_specifier -> SHORT .)
    VOID            reduce using rule 19 (type_specifier -> SHORT .)
    CHAR            reduce using rule 19 (type_specifier -> SHORT .)
    INT             reduce using rule 19 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 19 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 19 (type_specifier -> SHORT .)
    SHORT           reduce using rule 19 (type_specifier -> SHORT .)
    LONG            reduce using rule 19 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 19 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 19 (type_specifier -> SHORT .)
    CONST           reduce using rule 19 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 19 (type_specifier -> SHORT .)
    SEMICOLON       reduce using rule 19 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 19 (type_specifier -> SHORT .)
    COMMA           reduce using rule 19 (type_specifier -> SHORT .)



state 9

    (25) storage_class_specifier -> STATIC .

    ID              reduce using rule 25 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 25 (storage_class_specifier -> STATIC .)
    ASTERISK        reduce using rule 25 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 25 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 25 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 25 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 25 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 25 (storage_class_specifier -> STATIC .)
    TREB_PAROUT     reduce using rule 25 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 25 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 25 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 25 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 25 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 25 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 25 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 25 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 25 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 25 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 25 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 25 (storage_class_specifier -> STATIC .)
    SEMICOLON       reduce using rule 25 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 25 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 25 (storage_class_specifier -> STATIC .)



state 10

    (20) type_specifier -> LONG .

    ID              reduce using rule 20 (type_specifier -> LONG .)
    LPAREN          reduce using rule 20 (type_specifier -> LONG .)
    ASTERISK        reduce using rule 20 (type_specifier -> LONG .)
    TYPEDEF         reduce using rule 20 (type_specifier -> LONG .)
    EXTERN          reduce using rule 20 (type_specifier -> LONG .)
    STATIC          reduce using rule 20 (type_specifier -> LONG .)
    AUTO            reduce using rule 20 (type_specifier -> LONG .)
    REGISTER        reduce using rule 20 (type_specifier -> LONG .)
    TREB_PAROUT     reduce using rule 20 (type_specifier -> LONG .)
    VOID            reduce using rule 20 (type_specifier -> LONG .)
    CHAR            reduce using rule 20 (type_specifier -> LONG .)
    INT             reduce using rule 20 (type_specifier -> LONG .)
    FLOAT           reduce using rule 20 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 20 (type_specifier -> LONG .)
    SHORT           reduce using rule 20 (type_specifier -> LONG .)
    LONG            reduce using rule 20 (type_specifier -> LONG .)
    SIGNED          reduce using rule 20 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 20 (type_specifier -> LONG .)
    CONST           reduce using rule 20 (type_specifier -> LONG .)
    VOLATILE        reduce using rule 20 (type_specifier -> LONG .)
    SEMICOLON       reduce using rule 20 (type_specifier -> LONG .)
    RPAREN          reduce using rule 20 (type_specifier -> LONG .)
    COMMA           reduce using rule 20 (type_specifier -> LONG .)



state 11

    (24) storage_class_specifier -> EXTERN .

    ID              reduce using rule 24 (storage_class_specifier -> EXTERN .)
    LPAREN          reduce using rule 24 (storage_class_specifier -> EXTERN .)
    ASTERISK        reduce using rule 24 (storage_class_specifier -> EXTERN .)
    TYPEDEF         reduce using rule 24 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 24 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 24 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 24 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 24 (storage_class_specifier -> EXTERN .)
    TREB_PAROUT     reduce using rule 24 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 24 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 24 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 24 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 24 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 24 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 24 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 24 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 24 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 24 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 24 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 24 (storage_class_specifier -> EXTERN .)
    SEMICOLON       reduce using rule 24 (storage_class_specifier -> EXTERN .)
    RPAREN          reduce using rule 24 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 24 (storage_class_specifier -> EXTERN .)



state 12

    (34) declarator -> pointer . declarator
    (33) declarator -> . direct_declarator
    (34) declarator -> . pointer declarator
    (148) direct_declarator -> . ID
    (149) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (150) direct_declarator -> . direct_declarator LPAREN RPAREN
    (151) direct_declarator -> . LPAREN declarator RPAREN
    (152) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (153) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (35) pointer -> . ASTERISK
    (36) pointer -> . ASTERISK type_qualifier_list
    (37) pointer -> . ASTERISK pointer
    (38) pointer -> . ASTERISK type_qualifier_list pointer

    ID              shift and go to state 26
    LPAREN          shift and go to state 5
    ASTERISK        shift and go to state 23

  ! ASTERISK        [ shift and go to state 23 ]
  ! ASTERISK        [ shift and go to state 23 ]
  ! ASTERISK        [ shift and go to state 23 ]

    direct_declarator shift and go to state 22
    declarator      shift and go to state 36
    pointer         shift and go to state 12

state 13

    (180) block_statement -> BLOCK .

    $               reduce using rule 180 (block_statement -> BLOCK .)
    TYPEDEF         reduce using rule 180 (block_statement -> BLOCK .)
    EXTERN          reduce using rule 180 (block_statement -> BLOCK .)
    STATIC          reduce using rule 180 (block_statement -> BLOCK .)
    AUTO            reduce using rule 180 (block_statement -> BLOCK .)
    REGISTER        reduce using rule 180 (block_statement -> BLOCK .)
    TREB_PAROUT     reduce using rule 180 (block_statement -> BLOCK .)
    VOID            reduce using rule 180 (block_statement -> BLOCK .)
    CHAR            reduce using rule 180 (block_statement -> BLOCK .)
    INT             reduce using rule 180 (block_statement -> BLOCK .)
    FLOAT           reduce using rule 180 (block_statement -> BLOCK .)
    DOUBLE          reduce using rule 180 (block_statement -> BLOCK .)
    SHORT           reduce using rule 180 (block_statement -> BLOCK .)
    LONG            reduce using rule 180 (block_statement -> BLOCK .)
    SIGNED          reduce using rule 180 (block_statement -> BLOCK .)
    UNSIGNED        reduce using rule 180 (block_statement -> BLOCK .)
    ID              reduce using rule 180 (block_statement -> BLOCK .)
    LPAREN          reduce using rule 180 (block_statement -> BLOCK .)
    ASTERISK        reduce using rule 180 (block_statement -> BLOCK .)
    BLOCK           reduce using rule 180 (block_statement -> BLOCK .)
    CONST           reduce using rule 180 (block_statement -> BLOCK .)
    VOLATILE        reduce using rule 180 (block_statement -> BLOCK .)



state 14

    (1) translation_unit -> external_declaration .

    $               reduce using rule 1 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 1 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 1 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 1 (translation_unit -> external_declaration .)
    TREB_PAROUT     reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 1 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 1 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 1 (translation_unit -> external_declaration .)
    LONG            reduce using rule 1 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 1 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 1 (translation_unit -> external_declaration .)
    ID              reduce using rule 1 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 1 (translation_unit -> external_declaration .)
    ASTERISK        reduce using rule 1 (translation_unit -> external_declaration .)
    BLOCK           reduce using rule 1 (translation_unit -> external_declaration .)
    CONST           reduce using rule 1 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 1 (translation_unit -> external_declaration .)



state 15

    (10) declaration_specifiers -> type_specifier .
    (11) declaration_specifiers -> type_specifier . declaration_specifiers
    (8) declaration_specifiers -> . storage_class_specifier
    (9) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (10) declaration_specifiers -> . type_specifier
    (11) declaration_specifiers -> . type_specifier declaration_specifiers
    (12) declaration_specifiers -> . type_qualifier
    (13) declaration_specifiers -> . type_qualifier declaration_specifiers
    (23) storage_class_specifier -> . TYPEDEF
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . STATIC
    (26) storage_class_specifier -> . AUTO
    (27) storage_class_specifier -> . REGISTER
    (28) storage_class_specifier -> . TREB_PAROUT
